posting_date,transaction_date,description,category,type,amount,running_balance,check_number,reference_id,channel
2025-01-04,2025-01-03,TATTE BAKERY #357 BROOKLINE MA,Dining,Debit,-38.84,5561.16,,POS-250104-716638,POS
2025-01-05,2025-01-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,5517.16,,ACH-250105-522351,ACH
2025-01-05,2025-01-05,PLANET FITNESS,Subscription,Debit,-24.99,5492.17,,ACH-250105-621284,ACH
2025-01-05,2025-01-05,ADOBE CREATIVE,Subscription,Debit,-59.99,5432.18,,ACH-250105-523983,ACH
2025-01-05,2025-01-04,GOOGLE STORAGE,Miscellaneous,Debit,-79.90,5352.28,,POS-250105-314823,POS
2025-01-06,2025-01-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-501.80,4850.48,,ACH-250106-242835,ACH
2025-01-06,2025-01-05,AMAZON #134 QUINCY MA,Shopping,Debit,-67.54,4782.94,,POS-250106-559315,POS
2025-01-06,2025-01-05,NORDSTROM RACK #121 MEDFORD MA,Shopping,Debit,-124.55,4658.39,,POS-250106-442248,POS
2025-01-07,2025-01-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,7497.29,,ACH-250107-481357,ACH
2025-01-08,2025-01-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,4185.53,,ACH-250108-929637,ACH
2025-01-08,2025-01-07,STOP & SHOP #771 NEWTON MA,Groceries,Debit,-88.87,4096.66,,POS-250108-910334,POS
2025-01-08,2025-01-07,MBTA CHARLIE #907 BOSTON MA,Transit/Parking,Debit,-26.44,4070.22,,POS-250108-794475,POS
2025-01-09,2025-01-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,3457.79,,ACH-250109-703849,ACH
2025-01-09,2025-01-09,EVERSOURCE ENERGY,Utilities,Debit,-121.42,3336.37,,ACH-250109-967945,ACH
2025-01-09,2025-01-08,STAR MARKET #801 SOMERVILLE MA,Groceries,Debit,-79.55,3256.82,,POS-250109-289653,POS
2025-01-11,2025-01-11,NATIONAL GRID GAS,Utilities,Debit,-113.15,3143.67,,ACH-250111-518734,ACH
2025-01-12,2025-01-12,BOSTON WATER & SEWER,Utilities,Debit,-44.97,3098.70,,ACH-250112-423382,ACH
2025-01-12,2025-01-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,3059.71,,ACH-250112-592158,ACH
2025-01-12,2025-01-11,BP #231 QUINCY MA,Gas/Fuel,Debit,-53.19,3006.52,,POS-250112-559704,POS
2025-01-14,2025-01-14,COMCAST XFINITY,Utilities,Debit,-89.99,2916.53,,ACH-250114-200732,ACH
2025-01-14,2025-01-13,SHAKE SHACK #868 NEWTON MA,Dining,Debit,-8.35,2908.18,,POS-250114-962901,POS
2025-01-15,2025-01-15,SPOTIFY USA,Subscription,Debit,-16.99,2891.19,,ACH-250115-978315,ACH
2025-01-15,2025-01-14,LEGAL SEA FOODS #336 MEDFORD MA,Dining,Debit,-27.34,2863.85,,POS-250115-800772,POS
2025-01-16,2025-01-16,VERIZON WIRELESS,Utilities,Debit,-148.32,2715.53,,ACH-250116-933223,ACH
2025-01-16,2025-01-15,DOORDASH #591 SOMERVILLE MA,Dining,Debit,-16.05,2699.48,,POS-250116-545968,POS
2025-01-18,2025-01-18,HARBOR POINT VISA PAYMENT,Loan/Card Pmt,Debit,-185.00,2514.48,,ACH-250118-671019,ACH
2025-01-19,2025-01-19,NETFLIX.COM,Subscription,Debit,-22.99,2491.49,,ACH-250119-896749,ACH
2025-01-21,2025-01-20,COSTCO WHOLESALE #834 QUINCY MA,Groceries,Debit,-129.29,2362.20,,POS-250121-391991,POS
2025-01-21,2025-01-20,BP #686 QUINCY MA,Gas/Fuel,Debit,-57.11,2305.09,,POS-250121-907265,POS
2025-01-22,2025-01-22,STONERIDGE PHARMA PAYROLL,Payroll,Credit,4652.83,6957.92,,ACH-250122-275180,ACH
2025-01-23,2025-01-22,SHELL #761 SOMERVILLE MA,Gas/Fuel,Debit,-55.42,6902.50,,POS-250123-499823,POS
2025-01-24,2025-01-24,SUMMIT DEBT RESOLUTION DRAFT,Loan/Card Pmt,Debit,-1433.33,5469.17,,ACH-250124-687863,ACH
2025-01-24,2025-01-23,LAZ PARKING #886 NEWTON MA,Transit/Parking,Debit,-16.53,5452.64,,POS-250124-336041,POS
2025-01-25,2025-01-25,TRANSFER TO SAVINGS 2208,Transfer,Debit,-360.00,5092.64,,XFER-250125-607886,XFER
2025-01-26,2025-01-25,TRADER JOE'S #692 NEWTON MA,Groceries,Debit,-50.02,5042.62,,POS-250126-243723,POS
2025-01-27,2025-01-26,STAR MARKET #808 SOMERVILLE MA,Groceries,Debit,-141.29,4901.33,,POS-250127-413863,POS
2025-01-27,2025-01-26,ANNA'S TAQUERIA #257 NEWTON MA,Dining,Debit,-25.44,4875.89,,POS-250127-245318,POS
2025-01-27,2025-01-26,MBTA CHARLIE #706 SOMERVILLE MA,Transit/Parking,Debit,-5.12,4870.77,,POS-250127-144031,POS
2025-02-02,2025-02-01,STOP & SHOP #283 BROOKLINE MA,Groceries,Debit,-149.33,4721.44,,POS-250202-108950,POS
2025-02-05,2025-02-05,PELOTON MEMBERSHIP,Subscription,Debit,-44.00,4677.44,,ACH-250205-163349,ACH
2025-02-05,2025-02-05,PLANET FITNESS,Subscription,Debit,-24.99,4652.45,,ACH-250205-166036,ACH
2025-02-05,2025-02-05,ADOBE CREATIVE,Subscription,Debit,-59.99,4592.46,,ACH-250205-662794,ACH
2025-02-05,2025-02-04,COSTCO WHOLESALE #468 BROOKLINE MA,Groceries,Debit,-137.73,4454.73,,POS-250205-877767,POS
2025-02-05,2025-02-04,STAR MARKET #202 CAMBRIDGE MA,Groceries,Debit,-93.81,4360.92,,POS-250205-447523,POS
2025-02-06,2025-02-06,BRIGHT HORIZONS DAYCARE,Childcare,Debit,-461.93,3898.99,,ACH-250206-765698,ACH
2025-02-07,2025-02-07,STONERIDGE PHARMA PAYROLL,Payroll,Credit,2838.90,6737.89,,ACH-250207-324141,ACH
2025-02-07,2025-02-06,MBTA CHARLIE #739 NEWTON MA,Transit/Parking,Debit,-8.84,6729.05,,POS-250207-253546,POS
2025-02-08,2025-02-08,CHARLES RIVER HOME LOANS MTG CR-4471902,Mortgage/Rent,Debit,-3311.76,3417.29,,ACH-250208-393433,ACH
2025-02-08,2025-02-07,STAR MARKET #808 MEDFORD MA,Groceries,Debit,-144.61,3272.68,,POS-250208-423344,POS
2025-02-09,2025-02-09,BMW FINANCIAL SERVICES LEASE,Auto,Debit,-612.43,2660.25,,ACH-250209-469123,ACH
2025-02-09,2025-02-09,EVERSOURCE ENERGY,Utilities,Debit,-87.81,2572.44,,ACH-250209-565701,ACH
2025-02-10,2025-02-09,SHELL #932 BROOKLINE MA,Gas/Fuel,Debit,-60.03,2512.41,,POS-250210-232593,POS
2025-02-10,2025-02-09,LAZ PARKING #223 BROOKLINE MA,Transit/Parking,Debit,-12.87,2499.54,,POS-250210-873255,POS
2025-02-11,2025-02-11,NATIONAL GRID GAS,Utilities,Debit,-112.97,2386.57,,ACH-250211-509377,ACH
2025-02-11,2025-02-10,WHOLE FOODS #678 CAMBRIDGE MA,Groceries,Debit,-98.19,2288.38,,POS-250211-624050,POS
2025-02-11,2025-02-10,FLOUR BAKERY #492 NEWTON MA,Dining,Debit,-32.64,2255.74,,POS-250211-407396,POS
2025-02-12,2025-02-12,BOSTON WATER & SEWER,Utilities,Debit,-76.59,2179.15,,ACH-250212-994423,ACH
2025-02-12,2025-02-12,THE WALL ST JOURNAL,Subscription,Debit,-38.99,2140.16,,ACH-250212-593026,ACH
2025-02-14,2025-02-14,COMCAST XFINITY,Utilities,Debit,-89.99,2050.17,,ACH-250214-606033,ACH
2025-02-14,2025-02-13,BP #966 BROOKLINE MA,Gas/Fuel,Debit,-44.41,2005.76,,POS-250214-355292,POS
2025-02-14,2025-02-13,MBTA CHARLIE #349 QUINCY MA,Transit/Parking,Debit,-22.43,1983.33,,POS-250214-985644,POS
2025-02-15,2025-02-15,SPOTIFY USA,Subscription,Debit,-16.99,1966.34,,ACH-250215-861827,ACH
