Posting Date,Transaction Date,Description,Merchant Category,Type,Amount,Running Balance,Check Number,Reference ID,Channel,Location
01/02/2025,01/02/2025,WIRE CREDIT - CARRINGTON FIDUCIARY (JERSEY) LTD REF ASHWORTH SETTLEMENT CONF810001,Trust distribution,CREDIT,10000.00,13248.24,,202501021000,WIRE,
01/02/2025,01/02/2025,EQUINOX GREENWICH,Health club dues,DEBIT,-285.00,12963.24,,202501021001,POS,"Greenwich, CT"
01/02/2025,01/02/2025,WHOLE FOODS MKT #4209,Groceries,DEBIT,-151.02,12812.22,,202501021002,POS,"Greenwich, CT"
01/03/2025,01/03/2025,NYTIMES DIGITAL,News subscription,DEBIT,-25.99,12786.23,,202501031003,POS,"Greenwich, CT"
01/06/2025,01/06/2025,L'ESCALE RESTAURANT #4211,Restaurants,DEBIT,-77.42,12708.81,,202501061004,POS,"Greenwich, CT"
01/07/2025,01/07/2025,NETFLIX.COM,Streaming media,DEBIT,-22.99,12685.82,,202501071005,POS,"Greenwich, CT"
01/07/2025,01/07/2025,ACH DEBIT - JLR FINANCIAL LEASE 0042 CONF810002,Auto lease,DEBIT,-1180.00,11505.82,,202501071006,ACH,
01/08/2025,01/08/2025,AUTOPAY - APEX BANK VISA ...4417 CONF810003,Credit card payment,DEBIT,-299.82,11206.00,,202501081007,ACH,
01/09/2025,01/09/2025,AUTOPAY - MERIDIAN MC ...5832 CONF810004,Credit card payment,DEBIT,-239.41,10966.59,,202501091008,ACH,
01/10/2025,01/10/2025,AUTOPAY - COASTAL CU VISA ...9015 CONF810005,Credit card payment,DEBIT,-141.86,10824.73,,202501101009,ACH,
01/11/2025,01/11/2025,MOBIL 2294 #4214,Fuel,DEBIT,-63.15,10761.58,,202501111010,POS,"Greenwich, CT"
01/12/2025,01/12/2025,SPOTIFY USA,Streaming media,DEBIT,-16.99,10744.59,,202501121011,POS,"Greenwich, CT"
01/12/2025,01/12/2025,BALDUCCI'S GREENWICH #4210,Groceries,DEBIT,-161.50,10583.09,,202501121012,POS,"Greenwich, CT"
01/13/2025,01/13/2025,TENGDA ASIAN BISTRO #4212,Restaurants,DEBIT,-155.93,10427.16,,202501131013,POS,"Greenwich, CT"
01/13/2025,01/13/2025,AMZN MKTP US*9K #4216,Online retail,DEBIT,-123.50,10303.66,,202501131014,POS,"Greenwich, CT"
01/14/2025,01/14/2025,PELOTON MEMBERSHIP,Fitness subscription,DEBIT,-44.00,10259.66,,202501141015,POS,"Greenwich, CT"
01/18/2025,01/18/2025,DISNEY PLUS,Streaming media,DEBIT,-13.99,10245.67,,202501181016,POS,"Greenwich, CT"
01/20/2025,01/20/2025,EVERSOURCE ENERGY CONF810006,Utilities - electric,DEBIT,-278.27,9967.40,,202501201017,ACH,
01/21/2025,01/21/2025,CT NATURAL GAS CONF810007,Utilities - gas,DEBIT,-211.34,9756.06,,202501211018,ACH,
