account_last4,posting_date,transaction_date,description,merchant_category,type,channel,location,check_number,reference_id,amount,running_balance
3318,2025-01-01,2025-01-01,WA DRS PENSION DIRECT DEP ID:455685,Income,CREDIT,ACH,Olympia WA,,IC0100001,1380.00,15760.55
3318,2025-01-01,2025-01-01,SPOKANE COMM FOUNDATION GIFT ID:800207,Charity,DEBIT,ACH,Spokane WA,,IC0100002,-500.00,15260.55
3318,2025-01-02,2025-01-02,NETFLIX.COM #5184,Subscriptions,DEBIT,POS,,,IC0100003,-22.99,15237.56
3318,2025-01-02,2025-01-02,TRANSFER TO SAVINGS 7741,Transfer,DEBIT,XFER,,,IC0100004,-1500.00,13737.56
3318,2025-01-03,2025-01-03,SSA TREAS 310 XXSOC SEC ID:482254,Income,CREDIT,ACH,,,IC0100005,1900.00,15637.56
3318,2025-01-03,2025-01-03,THE NEW YORK TIMES #1961,Subscriptions,DEBIT,POS,,,IC0100006,-17.00,15620.56
3318,2025-01-05,2025-01-05,LAKEWOOD MTG SERVICING ID:758428,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0100007,-783.33,14837.23
3318,2025-01-07,2025-01-07,WALGREENS #4471 RX #2732,Healthcare,DEBIT,POS,Spokane WA,,IC0100008,-37.00,14800.23
3318,2025-01-08,2025-01-08,AVISTA UTILITIES BILLPAY ID:231086,Utilities,DEBIT,ACH,Spokane WA,,IC0100009,-179.00,14621.23
3318,2025-01-10,2025-01-10,SAFEWAY #1471 #5780,Groceries,DEBIT,POS,Spokane WA,,IC0100010,-64.00,14557.23
3318,2025-01-10,2025-01-10,HOME DEPOT #2706 #2864,Shopping,DEBIT,POS,,,IC0100011,-105.00,14452.23
3318,2025-01-11,2025-01-11,SPOTIFY USA #3673,Subscriptions,DEBIT,POS,,,IC0100012,-11.99,14440.24
3318,2025-01-12,2025-01-12,COMCAST XFINITY ID:747443,Utilities,DEBIT,ACH,,,IC0100013,-89.00,14351.24
3318,2025-01-12,2025-01-12,COEUR D'ALENE INSURANCE ID:946544,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0100014,-1150.00,13201.24
3318,2025-01-13,2025-01-13,PANERA BREAD #601 #3916,Dining,DEBIT,POS,Spokane WA,,IC0100015,-46.00,13155.24
3318,2025-01-15,2025-01-15,CASCADE CIVIL PAYROLL ID:298231,Payroll,CREDIT,ACH,Spokane WA,,IC0100016,2701.04,15856.28
3318,2025-01-15,2025-01-15,GEICO AUTO INSURANCE ID:360972,Insurance,DEBIT,ACH,,,IC0100017,-138.55,15717.73
3318,2025-01-15,2025-01-15,CHIPOTLE 1844 #8195,Dining,DEBIT,POS,Spokane WA,,IC0100018,-22.00,15695.73
3318,2025-01-16,2025-01-16,TRADER JOES #182 #6862,Groceries,DEBIT,POS,Spokane WA,,IC0100019,-84.00,15611.73
3318,2025-01-18,2025-01-18,SUMMIT PM NET RENT CDA ID:539310,Income,CREDIT,ACH,Coeur d'Alene ID,,IC0100020,1656.00,17267.73
3318,2025-01-19,2025-01-19,EXXON SPOKANE S HILL #8799,Transport,DEBIT,POS,Spokane WA,,IC0100021,-65.00,17202.73
3318,2025-01-21,2025-01-21,YOKES FRESH MARKET #1766,Groceries,DEBIT,POS,Spokane WA,,IC0100022,-125.00,17077.73
3318,2025-01-21,2025-01-21,CHEVRON 5TH AVE #9555,Transport,DEBIT,POS,Spokane WA,,IC0100023,-36.00,17041.73
3318,2025-01-23,2025-01-23,APPLE.COM/BILL #5697,Subscriptions,DEBIT,POS,,,IC0100024,-2.99,17038.74
3318,2025-01-23,2025-01-23,CASPER FRY #4508,Dining,DEBIT,POS,Spokane WA,,IC0100025,-91.00,16947.74
3318,2025-01-28,2025-01-28,CITY OF SPOKANE WATER/SEWER ID:269403,Utilities,DEBIT,ACH,Spokane WA,,IC0100026,-72.00,16875.74
3318,2025-01-31,2025-01-31,CASCADE CIVIL PAYROLL ID:789439,Payroll,CREDIT,ACH,Spokane WA,,IC0100027,2701.04,19576.78
3318,2025-02-01,2025-02-01,WA DRS PENSION DIRECT DEP ID:230966,Income,CREDIT,ACH,Olympia WA,,IC0200028,1380.00,20956.78
3318,2025-02-02,2025-02-02,NETFLIX.COM #2527,Subscriptions,DEBIT,POS,,,IC0200029,-22.99,20933.79
3318,2025-02-02,2025-02-02,TRANSFER TO SAVINGS 7741,Transfer,DEBIT,XFER,,,IC0200030,-1500.00,19433.79
3318,2025-02-03,2025-02-03,SSA TREAS 310 XXSOC SEC ID:634362,Income,CREDIT,ACH,,,IC0200031,1900.00,21333.79
3318,2025-02-03,2025-02-03,THE NEW YORK TIMES #6046,Subscriptions,DEBIT,POS,,,IC0200032,-17.00,21316.79
3318,2025-02-03,2025-02-03,KOOTENAI COUNTY TREASURER ID:329784,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0200033,-1150.00,20166.79
3318,2025-02-05,2025-02-05,LAKEWOOD MTG SERVICING ID:815727,Rental,DEBIT,ACH,Coeur d'Alene ID,,IC0200034,-783.33,19383.46
3318,2025-02-07,2025-02-07,ROSAUERS #022 #6084,Groceries,DEBIT,POS,Spokane WA,,IC0200035,-88.00,19295.46
3318,2025-02-07,2025-02-07,WALGREENS #4471 RX #1814,Healthcare,DEBIT,POS,Spokane WA,,IC0200036,-41.00,19254.46
3318,2025-02-08,2025-02-08,AVISTA UTILITIES BILLPAY ID:310997,Utilities,DEBIT,ACH,Spokane WA,,IC0200037,-179.00,19075.46
3318,2025-02-09,2025-02-09,SPOKANE CO PUBLIC WORKS AP ID:576064,Income,CREDIT,ACH,Spokane WA,,IC0200038,6500.00,25575.46
3318,2025-02-11,2025-02-11,SPOTIFY USA #4166,Subscriptions,DEBIT,POS,,,IC0200039,-11.99,25563.47
3318,2025-02-12,2025-02-12,COMCAST XFINITY ID:234762,Utilities,DEBIT,ACH,,,IC0200040,-89.00,25474.47
3318,2025-02-12,2025-02-12,MOD PIZZA SPOKANE #7148,Dining,DEBIT,POS,Spokane WA,,IC0200041,-36.00,25438.47
