posting_date,transaction_date,description,merchant_category,type,amount,running_balance,reference_id
2025-01-01,2025-01-01,MARRIOTT ATLANTA #26565,Travel,PURCHASE,32.04,6832.04,CC424558
2025-01-02,2025-01-01,TRADER JOES #482 #44746,Groceries,PURCHASE,55.01,6887.05,CC650071
2025-01-02,2025-01-01,THE 5 SPOT FRANKLIN TN NDQ2,Food & Dining,PURCHASE,62.74,6949.79,CC291513
2025-01-02,2025-01-02,ALDI 64 NASHVILLE TN LZZI,Groceries,PURCHASE,119.60,7069.39,CC869469
2025-01-03,2025-01-03,MARRIOTT ATLANTA ATLANTA GA UNJ8,Travel,PURCHASE,25.78,7095.17,CC532520
2025-01-04,2025-01-04,SOUTHWEST AIR 526 #88512,Travel,PURCHASE,12.04,7107.21,CC937887
2025-01-04,2025-01-03,APPLE.COM/BILL ICLOUD,Bills & Utilities,PURCHASE,2.99,7110.20,CC606010
2025-01-04,2025-01-04,TRADER JOES #482 #38732,Groceries,PURCHASE,109.63,7219.83,CC313800
2025-01-05,2025-01-05,BANDCAMP #62411,Entertainment,PURCHASE,18.34,7238.17,CC873702
2025-01-05,2025-01-04,EXIT/IN TICKETS #93626,Entertainment,PURCHASE,7.10,7245.27,CC553140
2025-01-05,2025-01-04,RYMAN BOX OFFICE ATLANTA GA ZO2I,Entertainment,PURCHASE,21.79,7267.06,CC800781
2025-01-05,2025-01-03,ALDI 64 MEMPHIS TN BXCB,Groceries,PURCHASE,128.67,7395.73,CC220435
2025-01-05,2025-01-04,HULU 877-8244869,Entertainment,PURCHASE,17.99,7413.72,CC339885
2025-01-05,2025-01-04,TRADER JOES #482 NASHVILLE TN 2TT1,Groceries,PURCHASE,133.40,7547.12,CC873767
2025-01-06,2025-01-04,UBER *TRIP ATLANTA GA QWJB,Auto & Transport,PURCHASE,35.02,7582.14,CC915364
2025-01-07,2025-01-07,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,7599.14,CC281643
2025-01-07,2025-01-07,STEAM GAMES MEMPHIS TN QXK4,Entertainment,PURCHASE,14.97,7614.11,CC466357
2025-01-08,2025-01-08,NASH HOUSE CAFE #3657,Food & Dining,PURCHASE,67.13,7681.24,CC398829
2025-01-09,2025-01-07,UBER *TRIP FRANKLIN TN 1TSD,Auto & Transport,PURCHASE,25.39,7706.63,CC930688
2025-01-10,2025-01-10,SUMMIT ONE CARD - PAYMENT THANK YOU,Transfer,PAYMENT,-1204.16,6502.47,CC233314
2025-01-11,2025-01-09,EXIT/IN TICKETS NASHVILLE TN DJD1,Entertainment,PURCHASE,23.83,6526.30,CC786929
2025-01-11,2025-01-11,DELTA AIR 0061 NASHVILLE TN Y5S2,Travel,PURCHASE,34.64,6560.94,CC217198
2025-01-11,2025-01-10,PLANET FITNESS,Health & Fitness,PURCHASE,24.99,6585.93,CC495553
2025-01-11,2025-01-10,BISCUIT LOVE #73825,Food & Dining,PURCHASE,62.76,6648.69,CC153550
2025-01-12,2025-01-10,MAPCO 5521 MEMPHIS TN AKFC,Auto & Transport,PURCHASE,46.27,6694.96,CC208092
2025-01-13,2025-01-12,BISCUIT LOVE #20881,Food & Dining,PURCHASE,65.61,6760.57,CC721278
2025-01-14,2025-01-12,ALDI 64 FRANKLIN TN PYRB,Groceries,PURCHASE,85.52,6846.09,CC937657
2025-01-15,2025-01-13,MAPCO 5521 #2957,Auto & Transport,PURCHASE,24.90,6870.99,CC371660
2025-01-16,2025-01-15,BANDCAMP NASHVILLE TN GDJO,Entertainment,PURCHASE,18.77,6889.76,CC639723
2025-01-17,2025-01-17,SPOTIFY USA,Entertainment,PURCHASE,11.99,6901.75,CC630882
2025-01-19,2025-01-18,WALGREENS 6621 NASHVILLE TN 9R5B,Personal Care,PURCHASE,16.27,6918.02,CC643349
2025-01-19,2025-01-17,SOUTHWEST AIR 526 NASHVILLE TN BNSD,Travel,PURCHASE,27.03,6945.05,CC487090
2025-01-20,2025-01-20,TARGET 00021435 MEMPHIS TN AJOY,Shopping,PURCHASE,78.86,7023.91,CC965482
2025-01-20,2025-01-19,BISCUIT LOVE #59702,Food & Dining,PURCHASE,74.81,7098.72,CC223184
2025-01-21,2025-01-21,BP#9123 #60144,Auto & Transport,PURCHASE,36.62,7135.34,CC746607
2025-01-21,2025-01-19,SHELL OIL 574 NASHVILLE TN SXUT,Auto & Transport,PURCHASE,15.54,7150.88,CC478463
2025-01-22,2025-01-21,TARGET 00021435 MEMPHIS TN RCPX,Shopping,PURCHASE,25.89,7176.77,CC208188
2025-01-23,2025-01-21,RYMAN BOX OFFICE #37079,Entertainment,PURCHASE,28.75,7205.52,CC689044
2025-01-23,2025-01-21,EXIT/IN TICKETS ATLANTA GA Y6TE,Entertainment,PURCHASE,9.44,7214.96,CC853344
2025-01-24,2025-01-22,KROGER #715 NASHVILLE TN 09ZI,Groceries,PURCHASE,26.97,7241.93,CC893946
2025-01-25,2025-01-24,MARRIOTT ATLANTA #62885,Travel,PURCHASE,7.63,7249.56,CC771583
2025-01-31,2025-01-31,INTEREST CHARGE - PURCHASES,Fees & Charges,INTEREST,141.61,7391.17,CC137687
2025-02-02,2025-02-01,HULU 877-8244869,Entertainment,PURCHASE,17.99,7409.16,CC311326
2025-02-02,2025-02-01,BANDCAMP MEMPHIS TN 8VJX,Entertainment,PURCHASE,24.42,7433.58,CC660533
2025-02-02,2025-02-01,NYTIMES DIGITAL,Bills & Utilities,PURCHASE,17.00,7450.58,CC277322
2025-02-03,2025-02-02,LYFT *RIDE #28087,Auto & Transport,PURCHASE,43.66,7494.24,CC651276
2025-02-03,2025-02-01,DELTA AIR 0061 #42402,Travel,PURCHASE,33.28,7527.52,CC473538
2025-02-04,2025-02-02,PRINCES HOT CHICKEN MURFREESBORO TN HECV,Food & Dining,PURCHASE,22.40,7549.92,CC889719
2025-02-04,2025-02-04,TRADER JOES #482 #45446,Groceries,PURCHASE,33.06,7582.98,CC205469
2025-02-06,2025-02-05,LYFT *RIDE MEMPHIS TN TU12,Auto & Transport,PURCHASE,43.30,7626.28,CC170494
2025-02-06,2025-02-04,SPOTIFY USA,Entertainment,PURCHASE,11.99,7638.27,CC659310
2025-02-06,2025-02-05,DOSE COFFEE NSH TN 65FG,Food & Dining,PURCHASE,14.83,7653.10,CC642742
2025-02-07,2025-02-05,LYFT *RIDE #37199,Auto & Transport,PURCHASE,8.41,7661.51,CC197302
2025-02-08,2025-02-06,TARGET 00021435 #17781,Shopping,PURCHASE,54.05,7715.56,CC194211
2025-02-08,2025-02-06,SOUTHWEST AIR 526 NSH TN M1YT,Travel,PURCHASE,8.95,7724.51,CC968814
